Date,Day of Week,Order,Price,Cost
2023-01-01,Sunday,Strawberry Joyful,6500,2611.61
2023-01-01,Sunday,Kiwi Delight,6500,2264.615
2023-01-02,Monday,Seasonal Cup Fruit (9oz),7000,1000
2023-01-02,Monday,Seasonal Cup Fruit (9oz),7000,1000
2023-01-02,Monday,Seasonal Cup Fruit (9oz),7000,1000
2023-01-02,Monday,Apple Kale Juice,7000,1006.5
2023-01-02,Monday,Green Grape Kale Juice,7000,2611.5
2023-01-02,Monday,Tomato Juice,7000,797.5
2023-01-02,Monday,Lemon Juice,6500,1037.5
2023-01-02,Monday,Grapefruit Lemon Juice,6500,1399
2023-01-02,Monday,Strawberry Greek Yogurt,7500,2000
2023-01-02,Monday,Strawberry Lemon Breeze,6500,2838.93
2023-01-02,Monday,Apple Lemon Kale Celery Juice,7000,1853.5
2023-01-02,Monday,Orange Juice,6500,1287
2023-01-02,Monday,Mango Coco,6500,1900.7
2023-01-02,Monday,Pineapple Lassi Yogurt Smoothie,6500,1618.02
2023-01-02,Monday,Pear Juice,7500,1002.5
2023-01-02,Monday,Peach Juice,6500,1488.7
2023-01-02,Monday,Mango Juice,6500,1963.9
2023-01-02,Monday,Melon Juice,7500,1557.2
2023-01-02,Monday,Apple Carrot Juice,7000,1205.38
2023-01-02,Monday,Lemon Juice,6500,1037.5
2023-01-02,Monday,Pomegranate Juice,7000,1000
2023-01-03,Tuesday,Winter Signature Vin Chaud,7500,3000
2023-01-03,Tuesday,ABC Juice,7000,1274.8
2023-01-04,Wednesday,Pear Juice,7500,1002.5
2023-01-04,Wednesday,Orange Pineapple Juice,6500,1350.9
2023-01-04,Wednesday,Apple Lemon Kale Celery Juice,7000,1853.5
2023-01-04,Wednesday,Apple Lemon Kale Celery Juice,7000,1853.5
2023-01-04,Wednesday,Ssangwhacha,6500,652.5
2023-01-04,Wednesday,Ssangwhacha,6500,652.5
2023-01-04,Wednesday,Ssangwhacha,6500,652.5
2023-01-04,Wednesday,Apple Kale Juice,7000,1006.5
2023-01-04,Wednesday,Green Grape Kale Juice,7000,2611.5
2023-01-04,Wednesday,Apple Cabbage Juice,7000,998
2023-01-04,Wednesday,Nutella Banana Greek Yogurt,7500,2357.3
